name,vote_rate,vote_count,location,type,cuisine,cost_2pax
jalsa,4.1,775,banashankari,casual dining,north indian,800.0
spice elephant,4.1,787,banashankari,casual dining,chinese,800.0
san churro cafe,3.8,918,banashankari,cafe,cafe,800.0
addhuri udupi bhojana,3.7,88,banashankari,quick bites,south indian,300.0
grand village,3.8,166,basavanagudi,casual dining,north indian,600.0
timepass dinner,3.8,286,basavanagudi,casual dining,north indian,600.0
rosewood international hotel - bar & restaurant,3.6,8,mysore road,casual dining,north indian,800.0
onesta,4.6,2556,banashankari,casual dining,pizza,600.0
penthouse cafe,4.0,324,banashankari,cafe,cafe,700.0
smacznego,4.2,504,banashankari,cafe,cafe,550.0
cafãâãâãâãâãâãâãâãâ© down the alley,4.1,402,banashankari,cafe,cafe,500.0
cafe shuffle,4.2,150,banashankari,cafe,cafe,600.0
the coffee shack,4.2,164,banashankari,cafe,cafe,500.0
caf-eleven,4.0,424,banashankari,cafe,cafe,450.0
san churro cafe,3.8,918,banashankari,cafe,cafe,800.0
cafe vivacity,3.8,90,banashankari,cafe,cafe,650.0
catch-up-ino,3.9,133,banashankari,cafe,cafe,800.0
kirthi's biryani,3.8,144,banashankari,cafe,chinese,700.0
t3h cafe,3.9,93,banashankari,cafe,cafe,300.0
360 atoms restaurant and cafe,3.1,13,banashankari,cafe,cafe,400.0
the vintage cafe,3.0,62,banashankari,cafe,cafe,400.0
woodee pizza,3.7,180,banashankari,cafe,cafe,500.0
cafe coffee day,3.6,28,banashankari,cafe,cafe,900.0
my tea house,3.6,62,banashankari,quick bites,italian,600.0
hide out cafe,3.7,31,banashankari,cafe,cafe,300.0
cafe nova,3.2,11,banashankari,cafe,cafe,600.0
coffee tindi,3.8,75,banashankari,cafe,cafe,200.0
sea green cafe,3.3,4,banashankari,cafe,cafe,500.0
cuppa,3.3,23,banashankari,cafe,cafe,550.0
srinathji's cafe,3.8,148,basavanagudi,casual dining,north indian,550.0
redberrys,4.0,219,basavanagudi,cafe,cafe,600.0
foodiction,2.8,506,banashankari,quick bites,north indian,500.0
sweet truth,3.9,35,banashankari,delivery,bakery,500.0
ovenstory pizza,3.9,172,banashankari,delivery,pizza,750.0
faasos,4.2,415,banashankari,quick bites,north indian,500.0
behrouz biryani,3.9,230,banashankari,delivery,biryani,650.0
fast and fresh,2.8,91,banashankari,quick bites,north indian,400.0
szechuan dragon,4.2,1647,banashankari,casual dining,chinese,600.0
empire restaurant,4.4,4884,jayanagar,casual dining,north indian,750.0
maruthi davangere benne dosa,4.0,17,banashankari,quick bites,south indian,150.0
chaatimes,3.8,133,basavanagudi,quick bites,street food,200.0
havyaka mess,3.9,28,banashankari,mess,south indian,300.0
mcdonald's,3.9,286,banashankari,quick bites,burger,500.0
domino's pizza,3.9,540,banashankari,quick bites,pizza,800.0
