isin,name,description,inception_date,currency,fund_size,ter,returns_1y,returns_inception,volatility_inception
IE0008471009,iShares EURO STOXX 50 UCITS Dist,The EURO STOXX® 50 index tracks the 50 largest companies in the eurozone.,2000-04-03,EUR,4435,0.1,0.2,-0.004,0.22
IE0008470928,iShares STOXX Europe 50 UCITS,The STOXX® Europe 50 index tracks 50 European large cap stocks.,2000-04-03,EUR,547,0.35,0.15,-0.009,0.194
FR0007052782,Lyxor UCITS CAC 40 (DR) D-EUR,The CAC 40® index tracks the largest and most traded French stocks listed on Euronext in Paris.,2000-12-13,EUR,3708,0.25,0.28,0.009,0.214
FR0007054358,Lyxor UCITS Stoxx 50 D-EUR,The EURO STOXX® 50 index tracks the 50 largest companies in the eurozone.,2001-02-19,EUR,3990,0.2,0.23,-0.007,0.221
DE0005933972,iShares TecDAX UCITS,The TecDAX® index tracks the 30 largest and most traded technology companies which are listed on the Prime Standard segment of the Frankfurt Stock Exchange and rank below the DAX® Index in terms of size and turnover.,2001-04-06,EUR,1000,0.51,0.16,0.029,0.27
LU1829221024,Lyxor UCITS Nasdaq-100 D-EUR,The Nasdaq 100® index tracks a selection of 100 stocks chosen from among non-financial stocks listed on the NASDAQ stock exchange.,2001-09-07,EUR,1057,0.22,0.31,0.091,0.218
IE0031442068,iShares S&P 500 UCITS Dist,The S&P 500® index tracks the 500 largest US stocks.,2002-03-15,USD,11292,0.07,0.3,0.088,0.178
DE000A0H08M3,iShares STOXX Europe 600 Oil & Gas UCITS,The STOXX® Europe 600 Oil & Gas index tracks the European Oil & Gas sector.,2002-07-08,EUR,1613,0.46,0.2,-0.01,0.241
FR0000021842,Lyxor UCITS BEL 20 TR,The BEL20 index tracks the 20 largest Belgian companies listed on the NYSE Euronext exchange in Brussels.,2002-07-31,EUR,55,0.5,0.2,0.064,0.186
IE0032077012,PowerShares EQQQ Nasdaq-100 UCITS,The Nasdaq 100® index tracks a selection of 100 stocks chosen from among non-financial stocks listed on the NASDAQ stock exchange.,2002-12-02,USD,3812,0.3,0.3,0.144,0.197
DE0002635307,iShares STOXX Europe 600 UCITS,The STOXX® Europe 600 index tracks the 600 largest European companies.,2004-02-13,EUR,6565,0.2,0.23,0.032,0.186
IE00B02KXH56,iShares MSCI Japan UCITS Dist,The MSCI Japan index tracks leading Japanese stocks.,2004-10-01,USD,1194,0.59,0.14,0.034,0.18
IE00B02KXK85,iShares China Large Cap UCITS,"The FTSE China 50 index tracks the 50 largest and most liquid Chinese companies listed on the Hong Kong Stock Exchange (H-Shares, Red Chips und P Chips).",2004-10-21,USD,577,0.74,-0.09,0.055,0.267
DE0005933998,iShares STOXX Europe Mid 200 UCITS,"The STOXX® Europe Mid 200 index tracks 200 European mid cap stocks, defined as the 201st to 400th largest stock of the STOXX® Europe 600 Index.",2005-04-04,EUR,574,0.2,0.3,0.058,0.193
DE0002635299,iShares STOXX Europe Select Dividend 30 UCITS,The STOXX® Europe Select Dividend 30 index tracks the 30 highest dividend-paying European stocks from the STOXX® Europe 600 Index.,2005-05-03,EUR,423,0.31,0.29,-0.011,0.201
IE00B0M62S72,iShares EURO Dividend UCITS,The EURO STOXX® Select Dividend 30 index tracks the 30 companies with the highest dividend yield from the eurozone EU states.,2005-10-28,EUR,884,0.4,0.28,-0.013,0.223
IE00B0M62Q58,iShares MSCI World UCITS Dist,The MSCI World index tracks stocks from 23 developed countries worldwide.,2005-10-28,USD,5048,0.5,0.28,0.057,0.175
IE00B0M63284,iShares European Property Yield UCITS,"The FTSE EPRA/NAREIT Developed Europe ex UK Dividend+ index tracks listed real estate companies and Real Estate Investment Trusts (REITS) from developed European countries excluding the UK, which have a one-year forecast dividend yield of 2% or greater.",2005-11-04,EUR,1664,0.4,0.18,0.04,0.204
IE00B0M63391,iShares MSCI Korea UCITS Dist,The MSCI Korea 20/35 index tracks large and mid cap Korean stocks. The weight of the largest constituent is constrained to 35% and the weights of all other constituents are constrained to a maximum of 20%.,2005-11-18,USD,594,0.74,0.46,0.059,0.271
IE00B0M62X26,iShares Euro Inflation Linked Government Bond UCIT,The Bloomberg Barclays Euro Government Inflation Linked Bond index tracks eurozone government inflation-linked bonds.,2005-11-18,EUR,1780,0.25,0.07,0.025,0.056
IE00B0M63177,iShares MSCI Emerging Markets UCITS Dist,The MSCI Emerging Markets index tracks stocks from emerging markets worldwide.,2005-11-18,USD,3484,0.18,0.17,0.044,0.227
IE00B0M63516,iShares MSCI Brazil UCITS Dist,The MSCI Brazil index tracks the largest and most liquid Brazilian stocks.,2005-11-18,USD,223,0.74,0.13,0.006,0.347
IE00B0M62Y33,iShares AEX,The AEX® index tracks the 25 largest and most actively traded shares of the Dutch stock market.,2005-11-18,EUR,436,0.3,0.27,0.035,0.206
FR0010251744,Lyxor Ibex35 (DR) D-EUR,The IBEX 35 index tracks the 35 largest Spanish stocks.,2006-01-19,EUR,262,0.3,0.19,0.008,0.222
LU1829218749,Lyxor UCITS Commodities Thomson Reuters/Corecommod,"The Refinitiv/CoreCommodity CRB index is a broad commodities index that tracks 19 commodities. Dependent on their liquidity, the commodities are segmented into 4 groups, in which they are weighted equally.",2006-01-26,EUR,1053,0.35,0.4,-0.026,0.163
DE000A0F5UF5,iShares NASDAQ-100 UCITS,The Nasdaq 100® index tracks a selection of 100 stocks chosen from among non-financial stocks listed on the NASDAQ stock exchange.,2006-03-27,USD,2596,0.31,0.3,0.151,0.199
LU0252633754,Lyxor UCITS DAX,The DAX® index tracks the 30 largest and most traded German stocks listed on the Prime Standard segment of the Frankfurt Stock Exchange.,2006-06-01,EUR,721,0.15,0.21,0.064,0.227
IE00B14X4T88,iShares Asia Pacific Dividend UCITS,The Dow Jones Asia/Pacific Select Dividend 50 index tracks the 50 highest dividend-paying stocks from developed countries in Asia/Pacific.,2006-06-02,USD,307,0.59,0.14,0.003,0.214
LU1923627092,Multi Units Luxembourg - Lyxor MSCI Russia UCTS,The MSCI Russia IMI Select GDR tracks a broad selection of stocks or GDRs of Russian companies.,2006-06-20,EUR,290,0.65,0.29,0.027,0.35
LU1900067601,Lyxor UCITS Turkey (DJ Turkey Titans 20),The MSCI Turkey index tracks Turkish large and mid cap stocks.,2006-08-11,EUR,63,0.45,-0.13,-0.03,0.36
LU1834986900,Lyxor UCITS Stoxx Europe 600 Health Care,The STOXX® Europe 600 Health Care index tracks the European health care sector.,2006-08-18,EUR,375,0.3,0.1,0.067,0.174
LU1834983477,Lyxor UCITS Stoxx Europe 600 Banks,The STOXX® Europe 600 Banks index tracks the European banking sector.,2006-08-25,EUR,847,0.3,0.35,-0.065,0.309
IE00B1FZS350,iShares Developed Markets Property Yield UCITS,"The FTSE EPRA/NAREIT Developed Dividend+ index tracks listed real estate companies and Real Estate Investment Trusts (REITS) from developed countries worldwide excluding Greece, which have a one-year forecast dividend yield of 2% or greater.",2006-10-20,USD,1964,0.59,0.26,0.008,0.219
IE00B1FZS467,iShares Global Infrastructure UCITS,The FTSE Global Core Infrastructure index tracks the largest global infrastructure stocks.,2006-10-20,USD,1124,0.65,0.12,0.016,0.154
IE00B1FZS244,iShares Asia Property Yield UCITS,"The FTSE EPRA/NAREIT Developed Asia Dividend+ index tracks listed real estate companies and Real Estate Investment Trusts (REITS) from developed Asian countries, which have a one-year forecast dividend yield of 2% or greater.",2006-10-20,USD,344,0.59,0.14,0.002,0.229
FR0010361683,Lyxor UCITS MSCI India C-EUR,The MSCI India index tracks the leading Indian stocks.,2006-10-25,EUR,709,0.85,0.38,0.052,0.263
LU1834988278,Lyxor UCITS Stoxx Europe 600 Oil & Gas,The STOXX® Europe 600 Oil & Gas index tracks the European Oil & Gas sector.,2006-10-25,EUR,362,0.3,0.26,-0.006,0.256
IE00B1FZS574,iShares MSCI Turkey UCITS,The MSCI Turkey index tracks Turkish large and mid cap stocks.,2006-11-03,USD,109,0.74,-0.16,-0.056,0.357
IE00B1FZSF77,iShares US Property Yield UCITS,"The FTSE EPRA/NAREIT US Dividend+ index tracks listed US real estate companies and Real Estate Investment Trusts (REITS), which have a one-year forecast dividend yield of 2% or greater.",2006-11-03,USD,647,0.4,0.32,0.014,0.288
IE00B1FZS806,iShares Euro Government Bond 7-10Yr UCITS,The Bloomberg Barclays Euro Government Bond 10 index tracks Euro denominated government bonds issued by EMU member states. Time to maturity: minimum 7 years (original term 9.75-10.25 years). Rating: Investment Grade.,2006-12-08,EUR,527,0.2,0.01,0.032,0.049
FR0010405431,Lyxor UCITS FTSE ATHEX Large Cap,"The MSCI Greece IMI + Coca-Cola 20/35 index tracks large-, mid- and small-cap companies from Greece. The index also includes Coca-Cola Hellenic Bottling Company CDI. The weight of the largest constituent is constrained to 35% and the weights of all other constituents are constrained to a maximum of 20%.",2007-01-05,EUR,127,0.45,0.32,-0.173,0.367
LU1287023185,Lyxor EuroMTS 7-10 Invest Grade DR C,The Bloomberg Barclays Euro Treasury 50bn 7-10 Year Bond index tracks Euro denominated government bonds issued by members of the eurozone. Time to maturity: 7-10 years. Rating: Investment Grade.,2007-01-18,EUR,420,0.17,0.01,0.023,0.042
LU1900066207,Lyxor UCITS Brazil (Ibovespa) C-EUR,The MSCI Brazil index tracks the largest and most liquid Brazilian stocks.,2007-01-24,EUR,213,0.65,0.21,0.004,0.358
IE00B1TXHL60,iShares Listed Private Equity UCITS,"The S&P Listed Private Equity index tracks large, liquid private equity stocks from North America, Europe and the Asia Pacific, which are trading on developed market exchanges.",2007-03-16,USD,835,0.75,0.46,0.018,0.299
